19,-15,dtGBpfQpeatHtbmXoFGPLl+P0WM=,jnNxfh1E1AmjbpxicgHUqSzbGL8=
19,-14,dtGBpfQpeatHtbmXoFGPLl+P0WM=,1JIld2RDBClAFymmMUzDZbht0vo=
20,-14,dtGBpfQpeatHtbmXoFGPLl+P0WM=,AoUaVbbEqmRX9+v38L/Qb4whwQA=
20,-15,dtGBpfQpeatHtbmXoFGPLl+P0WM=,FExh9URN8+/acJSqpXp217TSQY0=
20,-12,dtGBpfQpeatHtbmXoFGPLl+P0WM=,8CjhfWZq1qgMsZFHQh5AO7DIPTc=
19,-12,dtGBpfQpeatHtbmXoFGPLl+P0WM=,15KUSW83dp1NvKKyAcg/0tr/bco=
19,-13,dtGBpfQpeatHtbmXoFGPLl+P0WM=,1JIld2RDBClAFymmMUzDZbht0vo=
20,-13,dtGBpfQpeatHtbmXoFGPLl+P0WM=,AoUaVbbEqmRX9+v38L/Qb4whwQA=
18,-13,dtGBpfQpeatHtbmXoFGPLl+P0WM=,1JIld2RDBClAFymmMUzDZbht0vo=
18,-12,dtGBpfQpeatHtbmXoFGPLl+P0WM=,15KUSW83dp1NvKKyAcg/0tr/bco=
17,-13,dtGBpfQpeatHtbmXoFGPLl+P0WM=,yWZMrxvB26M9ZvGuIfjg041Uqn0=
17,-12,dtGBpfQpeatHtbmXoFGPLl+P0WM=,LDqbUsW2kenpweQYGCOoTJa+aaE=
18,-14,dtGBpfQpeatHtbmXoFGPLl+P0WM=,1JIld2RDBClAFymmMUzDZbht0vo=
17,-14,dtGBpfQpeatHtbmXoFGPLl+P0WM=,yWZMrxvB26M9ZvGuIfjg041Uqn0=
18,-15,dtGBpfQpeatHtbmXoFGPLl+P0WM=,jnNxfh1E1AmjbpxicgHUqSzbGL8=
17,-15,dtGBpfQpeatHtbmXoFGPLl+P0WM=,6JDt1HYpJnt9Mpv+Q4xZRAv3UZU=
21,-12,fQQpw64wPjeMA8l5YA7rxEmzgsM=,8CjhfWZq1qgMsZFHQh5AO7DIPTc=
21,-15,fQQpw64wPjeMA8l5YA7rxEmzgsM=,FExh9URN8+/acJSqpXp217TSQY0=
21,-14,fQQpw64wPjeMA8l5YA7rxEmzgsM=,AoUaVbbEqmRX9+v38L/Qb4whwQA=
22,-14,fQQpw64wPjeMA8l5YA7rxEmzgsM=,9oOTloXYwAZoBOR/nePDXxQh+KY=
22,-15,fQQpw64wPjeMA8l5YA7rxEmzgsM=,yWwlF9OWlZKSd/h3n9dPAc1GazQ=
21,-13,fQQpw64wPjeMA8l5YA7rxEmzgsM=,AoUaVbbEqmRX9+v38L/Qb4whwQA=
22,-13,fQQpw64wPjeMA8l5YA7rxEmzgsM=,9oOTloXYwAZoBOR/nePDXxQh+KY=
24,-15,fQQpw64wPjeMA8l5YA7rxEmzgsM=,eFtOb0B+/DrdtUBdlSWN/YFoshQ=
23,-15,fQQpw64wPjeMA8l5YA7rxEmzgsM=,yWwlF9OWlZKSd/h3n9dPAc1GazQ=
23,-14,fQQpw64wPjeMA8l5YA7rxEmzgsM=,9oOTloXYwAZoBOR/nePDXxQh+KY=
24,-14,fQQpw64wPjeMA8l5YA7rxEmzgsM=,oOevDrXa2s7yI/mzzXuk+rx0dlM=
25,-15,fQQpw64wPjeMA8l5YA7rxEmzgsM=,eFtOb0B+/DrdtUBdlSWN/YFoshQ=
26,-14,fQQpw64wPjeMA8l5YA7rxEmzgsM=,AjkCxgOsB/86I0mL4i06lhdWvBA=
25,-14,fQQpw64wPjeMA8l5YA7rxEmzgsM=,oOevDrXa2s7yI/mzzXuk+rx0dlM=
26,-13,fQQpw64wPjeMA8l5YA7rxEmzgsM=,AjkCxgOsB/86I0mL4i06lhdWvBA=
24,-16,fQQpw64wPjeMA8l5YA7rxEmzgsM=,eFtOb0B+/DrdtUBdlSWN/YFoshQ=
23,-16,fQQpw64wPjeMA8l5YA7rxEmzgsM=,yWwlF9OWlZKSd/h3n9dPAc1GazQ=
22,-16,fQQpw64wPjeMA8l5YA7rxEmzgsM=,yWwlF9OWlZKSd/h3n9dPAc1GazQ=
19,-16,fQQpw64wPjeMA8l5YA7rxEmzgsM=,jnNxfh1E1AmjbpxicgHUqSzbGL8=
21,-16,fQQpw64wPjeMA8l5YA7rxEmzgsM=,FExh9URN8+/acJSqpXp217TSQY0=
20,-16,fQQpw64wPjeMA8l5YA7rxEmzgsM=,FExh9URN8+/acJSqpXp217TSQY0=
28,-16,fQQpw64wPjeMA8l5YA7rxEmzgsM=,Gmq4JQ+8N/ulag+3gqD7jD3Xg6Y=
25,-16,fQQpw64wPjeMA8l5YA7rxEmzgsM=,eFtOb0B+/DrdtUBdlSWN/YFoshQ=
25,-13,fQQpw64wPjeMA8l5YA7rxEmzgsM=,oOevDrXa2s7yI/mzzXuk+rx0dlM=
24,-13,fQQpw64wPjeMA8l5YA7rxEmzgsM=,oOevDrXa2s7yI/mzzXuk+rx0dlM=
23,-13,fQQpw64wPjeMA8l5YA7rxEmzgsM=,9oOTloXYwAZoBOR/nePDXxQh+KY=
17,-11,fQQpw64wPjeMA8l5YA7rxEmzgsM=,LDqbUsW2kenpweQYGCOoTJa+aaE=
19,-11,fQQpw64wPjeMA8l5YA7rxEmzgsM=,15KUSW83dp1NvKKyAcg/0tr/bco=
16,-12,fQQpw64wPjeMA8l5YA7rxEmzgsM=,LDqbUsW2kenpweQYGCOoTJa+aaE=
18,-11,fQQpw64wPjeMA8l5YA7rxEmzgsM=,15KUSW83dp1NvKKyAcg/0tr/bco=
20,-11,fQQpw64wPjeMA8l5YA7rxEmzgsM=,8CjhfWZq1qgMsZFHQh5AO7DIPTc=
21,-11,fQQpw64wPjeMA8l5YA7rxEmzgsM=,8CjhfWZq1qgMsZFHQh5AO7DIPTc=
16,-13,fQQpw64wPjeMA8l5YA7rxEmzgsM=,yWZMrxvB26M9ZvGuIfjg041Uqn0=
16,-11,fQQpw64wPjeMA8l5YA7rxEmzgsM=,LDqbUsW2kenpweQYGCOoTJa+aaE=
16,-16,fQQpw64wPjeMA8l5YA7rxEmzgsM=,6JDt1HYpJnt9Mpv+Q4xZRAv3UZU=
16,-15,fQQpw64wPjeMA8l5YA7rxEmzgsM=,6JDt1HYpJnt9Mpv+Q4xZRAv3UZU=
18,-16,fQQpw64wPjeMA8l5YA7rxEmzgsM=,jnNxfh1E1AmjbpxicgHUqSzbGL8=
17,-16,fQQpw64wPjeMA8l5YA7rxEmzgsM=,6JDt1HYpJnt9Mpv+Q4xZRAv3UZU=
16,-14,fQQpw64wPjeMA8l5YA7rxEmzgsM=,yWZMrxvB26M9ZvGuIfjg041Uqn0=
31,-13,fQQpw64wPjeMA8l5YA7rxEmzgsM=,VUJ1FzUTCKZl4eLghtIMicgmgLs=
30,-16,fQQpw64wPjeMA8l5YA7rxEmzgsM=,AFuko9UG5EvR7ZSF+/Snr0sqAe0=
29,-16,fQQpw64wPjeMA8l5YA7rxEmzgsM=,Gmq4JQ+8N/ulag+3gqD7jD3Xg6Y=
31,-16,fQQpw64wPjeMA8l5YA7rxEmzgsM=,AFuko9UG5EvR7ZSF+/Snr0sqAe0=
31,-15,fQQpw64wPjeMA8l5YA7rxEmzgsM=,AFuko9UG5EvR7ZSF+/Snr0sqAe0=
31,-14,fQQpw64wPjeMA8l5YA7rxEmzgsM=,VUJ1FzUTCKZl4eLghtIMicgmgLs=
28,-15,fQQpw64wPjeMA8l5YA7rxEmzgsM=,Gmq4JQ+8N/ulag+3gqD7jD3Xg6Y=
28,-13,fQQpw64wPjeMA8l5YA7rxEmzgsM=,mF3s2abr+gFs5RM8ztI3s8IOCq4=
27,-13,fQQpw64wPjeMA8l5YA7rxEmzgsM=,AjkCxgOsB/86I0mL4i06lhdWvBA=
28,-14,fQQpw64wPjeMA8l5YA7rxEmzgsM=,mF3s2abr+gFs5RM8ztI3s8IOCq4=
29,-13,fQQpw64wPjeMA8l5YA7rxEmzgsM=,mF3s2abr+gFs5RM8ztI3s8IOCq4=
27,-14,fQQpw64wPjeMA8l5YA7rxEmzgsM=,AjkCxgOsB/86I0mL4i06lhdWvBA=
30,-13,fQQpw64wPjeMA8l5YA7rxEmzgsM=,VUJ1FzUTCKZl4eLghtIMicgmgLs=
29,-15,fQQpw64wPjeMA8l5YA7rxEmzgsM=,Gmq4JQ+8N/ulag+3gqD7jD3Xg6Y=
30,-15,fQQpw64wPjeMA8l5YA7rxEmzgsM=,AFuko9UG5EvR7ZSF+/Snr0sqAe0=
29,-14,fQQpw64wPjeMA8l5YA7rxEmzgsM=,mF3s2abr+gFs5RM8ztI3s8IOCq4=
30,-14,fQQpw64wPjeMA8l5YA7rxEmzgsM=,VUJ1FzUTCKZl4eLghtIMicgmgLs=
4,-5,oC81h6DeXi7BE0NpCAIfppWXrRQ=,PxH5kkR06Q5pXgLfMm/EkPXCYlI=
4,-4,oC81h6DeXi7BE0NpCAIfppWXrRQ=,KYz5qo7284pvCuOA6RCurfLWAqI=
3,-5,oC81h6DeXi7BE0NpCAIfppWXrRQ=,q/AkK8F68LCFf0tuOCDPDYDVj3I=
3,-4,oC81h6DeXi7BE0NpCAIfppWXrRQ=,IPfG8TAcVsxo5NIhiUtVTP8q++0=
4,-2,oC81h6DeXi7BE0NpCAIfppWXrRQ=,qHsSA1zrTrn164+HJ6YqKjC5Zcw=
4,-3,oC81h6DeXi7BE0NpCAIfppWXrRQ=,KYz5qo7284pvCuOA6RCurfLWAqI=
3,-2,oC81h6DeXi7BE0NpCAIfppWXrRQ=,ae9DkNqDdhCKnt3gS3HDrdPgOiw=
3,-3,oC81h6DeXi7BE0NpCAIfppWXrRQ=,IPfG8TAcVsxo5NIhiUtVTP8q++0=
6,-6,oC81h6DeXi7BE0NpCAIfppWXrRQ=,sg85+UH6+kFo1Bgpd0lW0wHGJ5g=
8,-6,oC81h6DeXi7BE0NpCAIfppWXrRQ=,jpUTxvUvKZ9dMGcZxdGRuGEdQrk=
5,-9,oC81h6DeXi7BE0NpCAIfppWXrRQ=,6PR9FAUcK/zEcip36ChmVkahCDw=
8,-7,oC81h6DeXi7BE0NpCAIfppWXrRQ=,fMuWTx05/8Dc6iqI6tbaQSK9i5I=
5,-7,oC81h6DeXi7BE0NpCAIfppWXrRQ=,FKUIM466mBz0esAQCvyKTvT8G8w=
7,-7,oC81h6DeXi7BE0NpCAIfppWXrRQ=,TNd6jJbk3jpojIhWojxDAccfBw4=
6,-9,oC81h6DeXi7BE0NpCAIfppWXrRQ=,fa/JsFnQOKVioEJYgOBZ8k7fc+8=
7,-6,oC81h6DeXi7BE0NpCAIfppWXrRQ=,sg85+UH6+kFo1Bgpd0lW0wHGJ5g=
5,-6,oC81h6DeXi7BE0NpCAIfppWXrRQ=,PxH5kkR06Q5pXgLfMm/EkPXCYlI=
8,-8,oC81h6DeXi7BE0NpCAIfppWXrRQ=,fMuWTx05/8Dc6iqI6tbaQSK9i5I=
6,-7,oC81h6DeXi7BE0NpCAIfppWXrRQ=,TNd6jJbk3jpojIhWojxDAccfBw4=
5,-8,oC81h6DeXi7BE0NpCAIfppWXrRQ=,FKUIM466mBz0esAQCvyKTvT8G8w=
7,-9,oC81h6DeXi7BE0NpCAIfppWXrRQ=,fa/JsFnQOKVioEJYgOBZ8k7fc+8=
6,-8,oC81h6DeXi7BE0NpCAIfppWXrRQ=,TNd6jJbk3jpojIhWojxDAccfBw4=
7,-8,oC81h6DeXi7BE0NpCAIfppWXrRQ=,TNd6jJbk3jpojIhWojxDAccfBw4=
8,-9,oC81h6DeXi7BE0NpCAIfppWXrRQ=,3d7N4Q120++bmJjeySpBK+HhmYA=
10,-8,wq5zuA/SQlcNlG3+dEz+OJumLfY=,wUv/OigsVstDhrBDmME9iXyWjeo=
9,-8,wq5zuA/SQlcNlG3+dEz+OJumLfY=,fMuWTx05/8Dc6iqI6tbaQSK9i5I=
10,-9,wq5zuA/SQlcNlG3+dEz+OJumLfY=,Xd6FLQ3TxbrmDxwanXjvX/xMh+g=
9,-9,wq5zuA/SQlcNlG3+dEz+OJumLfY=,3d7N4Q120++bmJjeySpBK+HhmYA=
12,-11,wq5zuA/SQlcNlG3+dEz+OJumLfY=,ZEvKJetnOvtK6VvrsfRl3Nt9OL0=
11,-11,wq5zuA/SQlcNlG3+dEz+OJumLfY=,Jkw6C6bcCjTwnOLewHe26G6/9+o=
11,-10,wq5zuA/SQlcNlG3+dEz+OJumLfY=,Xd6FLQ3TxbrmDxwanXjvX/xMh+g=
12,-10,wq5zuA/SQlcNlG3+dEz+OJumLfY=,l6sTEUM5gsRve5s5ueY/ES4QmHY=
13,-11,wq5zuA/SQlcNlG3+dEz+OJumLfY=,ZEvKJetnOvtK6VvrsfRl3Nt9OL0=
13,-10,wq5zuA/SQlcNlG3+dEz+OJumLfY=,l6sTEUM5gsRve5s5ueY/ES4QmHY=
14,-11,wq5zuA/SQlcNlG3+dEz+OJumLfY=,/7nDjIfhM9pEKUgPnxevyEpI66w=
14,-10,wq5zuA/SQlcNlG3+dEz+OJumLfY=,bjOJ+5LSvFfYPcmipm60RdUzX48=
13,-13,wq5zuA/SQlcNlG3+dEz+OJumLfY=,PuNUgUGqfxNCJlbWLUlgI++cGIQ=
14,-13,wq5zuA/SQlcNlG3+dEz+OJumLfY=,vqCE/KnwT6pJw40RmZDdx8Mbtzs=
14,-12,wq5zuA/SQlcNlG3+dEz+OJumLfY=,/7nDjIfhM9pEKUgPnxevyEpI66w=
13,-12,wq5zuA/SQlcNlG3+dEz+OJumLfY=,ZEvKJetnOvtK6VvrsfRl3Nt9OL0=
9,-7,wq5zuA/SQlcNlG3+dEz+OJumLfY=,fMuWTx05/8Dc6iqI6tbaQSK9i5I=
9,-6,wq5zuA/SQlcNlG3+dEz+OJumLfY=,jpUTxvUvKZ9dMGcZxdGRuGEdQrk=
10,-7,wq5zuA/SQlcNlG3+dEz+OJumLfY=,wUv/OigsVstDhrBDmME9iXyWjeo=
10,-6,wq5zuA/SQlcNlG3+dEz+OJumLfY=,7XN19XtEB5sPihWuOAlFO/mo5iU=
10,-5,wq5zuA/SQlcNlG3+dEz+OJumLfY=,7XN19XtEB5sPihWuOAlFO/mo5iU=
9,-4,wq5zuA/SQlcNlG3+dEz+OJumLfY=,VqgA/+Sbtk8eLn+oSOg426G4fSU=
9,-5,wq5zuA/SQlcNlG3+dEz+OJumLfY=,jpUTxvUvKZ9dMGcZxdGRuGEdQrk=
13,-7,wq5zuA/SQlcNlG3+dEz+OJumLfY=,wvcAgjU3wVFLhgPTy1iMmrBNnpg=
14,-8,wq5zuA/SQlcNlG3+dEz+OJumLfY=,C7IrSnQEiKznfnIRcdCoV1pj1x0=
12,-7,wq5zuA/SQlcNlG3+dEz+OJumLfY=,wvcAgjU3wVFLhgPTy1iMmrBNnpg=
11,-8,wq5zuA/SQlcNlG3+dEz+OJumLfY=,wUv/OigsVstDhrBDmME9iXyWjeo=
13,-8,wq5zuA/SQlcNlG3+dEz+OJumLfY=,wvcAgjU3wVFLhgPTy1iMmrBNnpg=
11,-9,wq5zuA/SQlcNlG3+dEz+OJumLfY=,Xd6FLQ3TxbrmDxwanXjvX/xMh+g=
12,-8,wq5zuA/SQlcNlG3+dEz+OJumLfY=,wvcAgjU3wVFLhgPTy1iMmrBNnpg=
11,-7,wq5zuA/SQlcNlG3+dEz+OJumLfY=,wUv/OigsVstDhrBDmME9iXyWjeo=
14,-9,wq5zuA/SQlcNlG3+dEz+OJumLfY=,bjOJ+5LSvFfYPcmipm60RdUzX48=
14,-7,wq5zuA/SQlcNlG3+dEz+OJumLfY=,C7IrSnQEiKznfnIRcdCoV1pj1x0=
11,-6,wq5zuA/SQlcNlG3+dEz+OJumLfY=,7XN19XtEB5sPihWuOAlFO/mo5iU=
12,-9,wq5zuA/SQlcNlG3+dEz+OJumLfY=,l6sTEUM5gsRve5s5ueY/ES4QmHY=
13,-9,wq5zuA/SQlcNlG3+dEz+OJumLfY=,l6sTEUM5gsRve5s5ueY/ES4QmHY=
5,-1,wq5zuA/SQlcNlG3+dEz+OJumLfY=,qHsSA1zrTrn164+HJ6YqKjC5Zcw=
6,-1,wq5zuA/SQlcNlG3+dEz+OJumLfY=,h6qS6I6G2e11moUlskKU2kFGeWU=
9,-2,wq5zuA/SQlcNlG3+dEz+OJumLfY=,tJJl+Hr1fr5A2ZG5AEhT8XGJSA0=
4,-1,wq5zuA/SQlcNlG3+dEz+OJumLfY=,qHsSA1zrTrn164+HJ6YqKjC5Zcw=
8,-1,wq5zuA/SQlcNlG3+dEz+OJumLfY=,tJJl+Hr1fr5A2ZG5AEhT8XGJSA0=
9,-3,wq5zuA/SQlcNlG3+dEz+OJumLfY=,VqgA/+Sbtk8eLn+oSOg426G4fSU=
7,-1,wq5zuA/SQlcNlG3+dEz+OJumLfY=,h6qS6I6G2e11moUlskKU2kFGeWU=
3,-1,wq5zuA/SQlcNlG3+dEz+OJumLfY=,ae9DkNqDdhCKnt3gS3HDrdPgOiw=
8,-2,wq5zuA/SQlcNlG3+dEz+OJumLfY=,tJJl+Hr1fr5A2ZG5AEhT8XGJSA0=
6,-2,wq5zuA/SQlcNlG3+dEz+OJumLfY=,h6qS6I6G2e11moUlskKU2kFGeWU=
8,-3,wq5zuA/SQlcNlG3+dEz+OJumLfY=,VqgA/+Sbtk8eLn+oSOg426G4fSU=
5,-3,wq5zuA/SQlcNlG3+dEz+OJumLfY=,KYz5qo7284pvCuOA6RCurfLWAqI=
5,-2,wq5zuA/SQlcNlG3+dEz+OJumLfY=,qHsSA1zrTrn164+HJ6YqKjC5Zcw=
8,-4,wq5zuA/SQlcNlG3+dEz+OJumLfY=,VqgA/+Sbtk8eLn+oSOg426G4fSU=
7,-3,wq5zuA/SQlcNlG3+dEz+OJumLfY=,h+WDWaMs4B2xqQdEYcT5i2Q1oyI=
5,-5,wq5zuA/SQlcNlG3+dEz+OJumLfY=,PxH5kkR06Q5pXgLfMm/EkPXCYlI=
6,-3,wq5zuA/SQlcNlG3+dEz+OJumLfY=,h+WDWaMs4B2xqQdEYcT5i2Q1oyI=
6,-5,wq5zuA/SQlcNlG3+dEz+OJumLfY=,sg85+UH6+kFo1Bgpd0lW0wHGJ5g=
7,-5,wq5zuA/SQlcNlG3+dEz+OJumLfY=,sg85+UH6+kFo1Bgpd0lW0wHGJ5g=
7,-2,wq5zuA/SQlcNlG3+dEz+OJumLfY=,h6qS6I6G2e11moUlskKU2kFGeWU=
8,-5,wq5zuA/SQlcNlG3+dEz+OJumLfY=,jpUTxvUvKZ9dMGcZxdGRuGEdQrk=
6,-4,wq5zuA/SQlcNlG3+dEz+OJumLfY=,h+WDWaMs4B2xqQdEYcT5i2Q1oyI=
5,-4,wq5zuA/SQlcNlG3+dEz+OJumLfY=,KYz5qo7284pvCuOA6RCurfLWAqI=
7,-4,pyfKhibthGcCnGrHLlgPgaNIwbw=,h+WDWaMs4B2xqQdEYcT5i2Q1oyI=
3,-6,pyfKhibthGcCnGrHLlgPgaNIwbw=,q/AkK8F68LCFf0tuOCDPDYDVj3I=
4,-7,pyfKhibthGcCnGrHLlgPgaNIwbw=,FKUIM466mBz0esAQCvyKTvT8G8w=
4,-6,pyfKhibthGcCnGrHLlgPgaNIwbw=,PxH5kkR06Q5pXgLfMm/EkPXCYlI=
2,-4,pyfKhibthGcCnGrHLlgPgaNIwbw=,IPfG8TAcVsxo5NIhiUtVTP8q++0=
1,-5,pyfKhibthGcCnGrHLlgPgaNIwbw=,uEqhg7+XvHZpHOGVuz1dhtzyWDE=
4,-8,pyfKhibthGcCnGrHLlgPgaNIwbw=,FKUIM466mBz0esAQCvyKTvT8G8w=
1,-4,pyfKhibthGcCnGrHLlgPgaNIwbw=,epgY22t+btwREK33sfIk/vCLYuo=
4,-9,pyfKhibthGcCnGrHLlgPgaNIwbw=,6PR9FAUcK/zEcip36ChmVkahCDw=
3,-9,pyfKhibthGcCnGrHLlgPgaNIwbw=,1FPgGKMD5+1YRv0X/Ts2Hm0eNgM=
1,-6,pyfKhibthGcCnGrHLlgPgaNIwbw=,uEqhg7+XvHZpHOGVuz1dhtzyWDE=
1,-7,pyfKhibthGcCnGrHLlgPgaNIwbw=,hM3WLdfLlM41rozlLAdBhKboj2I=
2,-6,pyfKhibthGcCnGrHLlgPgaNIwbw=,q/AkK8F68LCFf0tuOCDPDYDVj3I=
2,-5,pyfKhibthGcCnGrHLlgPgaNIwbw=,q/AkK8F68LCFf0tuOCDPDYDVj3I=
2,-3,pyfKhibthGcCnGrHLlgPgaNIwbw=,IPfG8TAcVsxo5NIhiUtVTP8q++0=
2,-2,pyfKhibthGcCnGrHLlgPgaNIwbw=,ae9DkNqDdhCKnt3gS3HDrdPgOiw=
1,-3,pyfKhibthGcCnGrHLlgPgaNIwbw=,epgY22t+btwREK33sfIk/vCLYuo=
1,-2,pyfKhibthGcCnGrHLlgPgaNIwbw=,VykziT3eToQWIRj1l5mT6Jp2+Sc=
1,-1,pyfKhibthGcCnGrHLlgPgaNIwbw=,VykziT3eToQWIRj1l5mT6Jp2+Sc=
2,-1,pyfKhibthGcCnGrHLlgPgaNIwbw=,ae9DkNqDdhCKnt3gS3HDrdPgOiw=
2,-9,UqdgGk2fv+5Xyewo4TBlNT2spPw=,1FPgGKMD5+1YRv0X/Ts2Hm0eNgM=
0,-9,UqdgGk2fv+5Xyewo4TBlNT2spPw=,WFx9I5IRDLz1LsmKlWZlNogT+5M=
1,-8,UqdgGk2fv+5Xyewo4TBlNT2spPw=,hM3WLdfLlM41rozlLAdBhKboj2I=
1,-9,UqdgGk2fv+5Xyewo4TBlNT2spPw=,WFx9I5IRDLz1LsmKlWZlNogT+5M=
0,-8,UqdgGk2fv+5Xyewo4TBlNT2spPw=,hM3WLdfLlM41rozlLAdBhKboj2I=
0,-7,UqdgGk2fv+5Xyewo4TBlNT2spPw=,hM3WLdfLlM41rozlLAdBhKboj2I=
0,-6,UqdgGk2fv+5Xyewo4TBlNT2spPw=,uEqhg7+XvHZpHOGVuz1dhtzyWDE=
11,-5,UqdgGk2fv+5Xyewo4TBlNT2spPw=,7XN19XtEB5sPihWuOAlFO/mo5iU=
15,-10,UqdgGk2fv+5Xyewo4TBlNT2spPw=,bjOJ+5LSvFfYPcmipm60RdUzX48=
15,-11,UqdgGk2fv+5Xyewo4TBlNT2spPw=,/7nDjIfhM9pEKUgPnxevyEpI66w=
15,-8,UqdgGk2fv+5Xyewo4TBlNT2spPw=,C7IrSnQEiKznfnIRcdCoV1pj1x0=
15,-9,UqdgGk2fv+5Xyewo4TBlNT2spPw=,bjOJ+5LSvFfYPcmipm60RdUzX48=
0,-2,UqdgGk2fv+5Xyewo4TBlNT2spPw=,VykziT3eToQWIRj1l5mT6Jp2+Sc=
0,-4,UqdgGk2fv+5Xyewo4TBlNT2spPw=,epgY22t+btwREK33sfIk/vCLYuo=
9,-1,UqdgGk2fv+5Xyewo4TBlNT2spPw=,tJJl+Hr1fr5A2ZG5AEhT8XGJSA0=
0,-5,UqdgGk2fv+5Xyewo4TBlNT2spPw=,uEqhg7+XvHZpHOGVuz1dhtzyWDE=
12,-12,UqdgGk2fv+5Xyewo4TBlNT2spPw=,ZEvKJetnOvtK6VvrsfRl3Nt9OL0=
12,-13,UqdgGk2fv+5Xyewo4TBlNT2spPw=,PuNUgUGqfxNCJlbWLUlgI++cGIQ=
11,-12,UqdgGk2fv+5Xyewo4TBlNT2spPw=,Jkw6C6bcCjTwnOLewHe26G6/9+o=
15,-12,UqdgGk2fv+5Xyewo4TBlNT2spPw=,/7nDjIfhM9pEKUgPnxevyEpI66w=
0,-1,UqdgGk2fv+5Xyewo4TBlNT2spPw=,VykziT3eToQWIRj1l5mT6Jp2+Sc=
13,-14,UqdgGk2fv+5Xyewo4TBlNT2spPw=,PuNUgUGqfxNCJlbWLUlgI++cGIQ=
6,-10,UqdgGk2fv+5Xyewo4TBlNT2spPw=,fa/JsFnQOKVioEJYgOBZ8k7fc+8=
3,-10,UqdgGk2fv+5Xyewo4TBlNT2spPw=,1FPgGKMD5+1YRv0X/Ts2Hm0eNgM=
14,-14,UqdgGk2fv+5Xyewo4TBlNT2spPw=,vqCE/KnwT6pJw40RmZDdx8Mbtzs=
12,-14,UqdgGk2fv+5Xyewo4TBlNT2spPw=,PuNUgUGqfxNCJlbWLUlgI++cGIQ=
15,-7,UqdgGk2fv+5Xyewo4TBlNT2spPw=,C7IrSnQEiKznfnIRcdCoV1pj1x0=
1,-14,UqdgGk2fv+5Xyewo4TBlNT2spPw=,R94I8d0THy7uYz+d5P+AHx7pLvM=
0,-14,UqdgGk2fv+5Xyewo4TBlNT2spPw=,R94I8d0THy7uYz+d5P+AHx7pLvM=
0,-3,UqdgGk2fv+5Xyewo4TBlNT2spPw=,epgY22t+btwREK33sfIk/vCLYuo=
15,-14,UqdgGk2fv+5Xyewo4TBlNT2spPw=,vqCE/KnwT6pJw40RmZDdx8Mbtzs=
5,-10,UqdgGk2fv+5Xyewo4TBlNT2spPw=,6PR9FAUcK/zEcip36ChmVkahCDw=
4,-10,UqdgGk2fv+5Xyewo4TBlNT2spPw=,6PR9FAUcK/zEcip36ChmVkahCDw=
15,-13,UqdgGk2fv+5Xyewo4TBlNT2spPw=,vqCE/KnwT6pJw40RmZDdx8Mbtzs=
0,-10,UqdgGk2fv+5Xyewo4TBlNT2spPw=,WFx9I5IRDLz1LsmKlWZlNogT+5M=
2,-10,UqdgGk2fv+5Xyewo4TBlNT2spPw=,1FPgGKMD5+1YRv0X/Ts2Hm0eNgM=
0,-11,UqdgGk2fv+5Xyewo4TBlNT2spPw=,ko9HPRX67oMpiMpv3k6wP9hVjlU=
1,-10,UqdgGk2fv+5Xyewo4TBlNT2spPw=,WFx9I5IRDLz1LsmKlWZlNogT+5M=
1,-13,UqdgGk2fv+5Xyewo4TBlNT2spPw=,R94I8d0THy7uYz+d5P+AHx7pLvM=
0,-12,UqdgGk2fv+5Xyewo4TBlNT2spPw=,ko9HPRX67oMpiMpv3k6wP9hVjlU=
1,-11,UqdgGk2fv+5Xyewo4TBlNT2spPw=,ko9HPRX67oMpiMpv3k6wP9hVjlU=
0,-13,UqdgGk2fv+5Xyewo4TBlNT2spPw=,R94I8d0THy7uYz+d5P+AHx7pLvM=
1,-12,UqdgGk2fv+5Xyewo4TBlNT2spPw=,ko9HPRX67oMpiMpv3k6wP9hVjlU=
8,-11,UqdgGk2fv+5Xyewo4TBlNT2spPw=,4Va0r3b86JExHCr64GU+ASRdWOc=
8,-10,UqdgGk2fv+5Xyewo4TBlNT2spPw=,3d7N4Q120++bmJjeySpBK+HhmYA=
10,-12,UqdgGk2fv+5Xyewo4TBlNT2spPw=,Jkw6C6bcCjTwnOLewHe26G6/9+o=
9,-12,UqdgGk2fv+5Xyewo4TBlNT2spPw=,4Va0r3b86JExHCr64GU+ASRdWOc=
7,-10,UqdgGk2fv+5Xyewo4TBlNT2spPw=,fa/JsFnQOKVioEJYgOBZ8k7fc+8=
10,-10,UqdgGk2fv+5Xyewo4TBlNT2spPw=,Xd6FLQ3TxbrmDxwanXjvX/xMh+g=
8,-12,UqdgGk2fv+5Xyewo4TBlNT2spPw=,4Va0r3b86JExHCr64GU+ASRdWOc=
9,-10,UqdgGk2fv+5Xyewo4TBlNT2spPw=,3d7N4Q120++bmJjeySpBK+HhmYA=
9,-11,UqdgGk2fv+5Xyewo4TBlNT2spPw=,4Va0r3b86JExHCr64GU+ASRdWOc=
10,-11,UqdgGk2fv+5Xyewo4TBlNT2spPw=,Jkw6C6bcCjTwnOLewHe26G6/9+o=
